,participant_id,trial,segment,center_dist,edge_dist,speed,acceleration,stops_count,stops_duration,max_distance,rmssd,hr
0,845,7,0,2.5910273504528187,1.0237167819256743,0.03478911180585387,0.02458045048503203,2.0,7.526700000000005,0.07906603838564248,25.810498216458708,73.37953526294334
1,845,7,1,2.519680729543172,0.9175760900454932,0.12213193699215957,0.0756523869047557,1.0,4.899100000000033,0.8972242128838251,23.510152545810346,74.6268656716418
2,845,7,2,1.7471539812265082,0.5284268800599516,0.29989597352861247,0.25199711373396166,0.0,0.0,2.7037287355006607,17.267941920849115,76.17435463393991
3,845,7,3,0.9795418467573958,0.48656147023395013,0.39843522224865496,0.35942445795147904,0.0,0.0,3.6959053128339208,12.820438228221233,77.02182284980745
4,845,7,4,1.5235514264210575,0.5574613383633613,0.3607252006340823,0.377888830068092,0.0,0.0,2.8389108779482677,9.105442927671938,76.89021785561724
5,845,7,5,2.053664314699806,0.7159064648303208,0.3566514796229791,0.33955550263138157,0.0,0.0,2.8012982781983427,27.251911247959594,77.50397456279809
6,845,7,6,1.9999137838149883,1.294453434251337,0.3783357024074693,0.28493908948030866,0.0,0.0,3.584783491237651,35.614093226749944,75.28230865746548
7,845,7,7,2.2603279683511484,1.402194938879117,0.30729426272373567,0.23939491498246515,0.0,0.0,2.561441025220959,22.662744758744473,75.6880733944954
8,845,7,8,2.1030444159293697,0.8059316164770423,0.33822671659122494,0.35715001478349767,0.0,0.0,2.5424876792041693,15.30300030000059,77.1869639794168
9,845,7,9,1.0691397342892848,0.4460695739542142,0.38868174306954995,0.3533217658099776,0.0,0.0,3.598569799564961,18.690461025168247,76.92307692307692
10,845,7,10,1.1847020887127537,0.7674888854750136,0.33474198083849915,0.47328451673613237,0.0,0.0,3.149162508279305,24.271195048676717,75.15657620041753
11,845,7,11,2.384464029318617,0.709421947639301,0.3160681050707385,0.580432797408193,0.0,0.0,2.437596878077465,118.83321645623052,83.15565031982943
12,845,7,12,2.6242006067772734,0.5728160092775824,0.338295345215999,0.41061979414597854,0.0,0.0,2.6637273187835877,115.00144926623027,85.8274647887324
13,845,7,13,2.194194003899835,1.1045930158720754,0.394566043509632,0.44367618214825727,0.0,0.0,3.8151780305738026,26.340428656690115,77.4526678141136
14,845,7,14,2.2469233085821423,1.5204363158629435,0.39197469446883,0.45387372385998476,0.0,0.0,3.4321220419893286,25.498663066557395,75.56675062972292
15,845,7,15,2.407770182892849,1.0568197929716308,0.2816135647544534,0.5398219207327536,0.0,0.0,2.0963382804941095,17.57270610919104,73.62784471218207
16,845,7,16,1.73643890152426,0.4578719215984694,0.29685892969606803,0.4424136190752253,0.0,0.0,2.64426167798518,22.627416997969522,75.72570466975178
17,478,7,0,2.584025148473391,1.0173490478998624,0.11275337641294868,0.12767151942438512,2.0,5.959699999999998,0.7487203893851164,19.008769905844336,84.96732026143789
18,478,7,1,1.7222171608174905,0.66212367805173,0.4368030272769352,0.38139381531304956,1.0,2.2887000000000057,4.011802560982906,129.47071741002546,85.30183727034121
19,478,7,2,1.524743914561332,0.4131836253611733,0.6299043693748481,0.5564115508743583,0.0,0.0,4.604227248508158,140.76275731227292,85.53971486761712
20,478,7,3,1.99532525918228,0.857519388884327,0.5513865166850361,0.8766631067772349,0.0,0.0,3.874069557195895,28.095076674273972,85.30183727034122
21,478,7,4,2.0501895573869464,1.3420744391520416,0.4900897672387285,0.872021985115413,0.0,0.0,3.551355280854902,28.658913680272903,85.5263157894737
22,478,7,5,2.1088112227172497,1.3834147900604785,0.5185515739389176,0.681399556911385,0.0,0.0,3.6957934628879094,24.20425900221186,87.42714404662783
23,478,7,6,1.7189029206380406,0.8152898467770316,0.5578699501536282,0.8638824039185458,0.0,0.0,3.833149985994547,26.717899502882965,87.1369294605809
24,478,7,7,1.288183912272367,0.34411161849339655,0.5244269101479565,0.7928542136380353,0.0,0.0,4.194040197810698,27.202941017470888,83.79888268156425
25,478,7,8,1.7371941936389805,0.6138759291640611,0.3422395226893062,0.41676676863218753,0.0,0.0,2.8156591227007572,31.64385143014885,78.75605815831989
26,478,7,9,2.363607490285969,0.7996718742981884,0.09782667631011537,0.09707718934324877,1.0,5.733699999999999,0.41702018042775774,29.2947404525423,77.61966364812419
27,478,7,10,2.352904497025001,0.7636046013898588,0.0336857213049057,0.0316155981515282,2.0,9.957499999999982,0.10472241600058714,34.91287858239551,76.98887938408896
28,478,7,11,2.3615890962930672,0.7720163769301146,0.03420845104193002,0.015699230482103976,1.0,6.732599999999934,0.12922158269035355,38.195668483600215,75.53503986571549
29,478,7,12,2.3435663947649843,0.742756294911133,0.037108884403597636,0.07352239004203588,2.0,6.122899999999959,0.13712972648189706,39.0691694306393,72.30499561787906
30,478,7,13,2.3246363453537437,0.7277101477724649,0.028314374712866897,0.07357577707626856,2.0,7.944700000000012,0.09487275820803306,28.31254139069822,71.27429805615552
31,478,7,14,2.342117896353602,0.7429882318489894,0.02128583684945204,0.012288864974395334,1.0,9.976800000000026,0.09546944491825601,41.49917852418067,72.72727272727272
32,478,7,15,2.3557674515477753,0.7455461303398848,0.01722914084052174,0.037323958628868184,2.0,9.966499999999883,0.05805884498506642,36.533090023520685,78.72426322163909
33,478,7,16,2.3466080987989493,0.7401320397236961,0.01392948303809587,0.041064838170174034,2.0,9.966199999999844,0.03406885692241551,24.193663082165408,83.01404853128992
34,578,7,0,2.577156632917302,1.0229275157993927,0.08597576678272013,0.101642507110668,1.0,2.6073000000000093,0.23891075658077873,23.323807579381203,73.99103139013452
35,578,7,1,2.5952436007286654,1.1169643031014143,0.23695554849298167,0.1388264361962316,0.0,0.0,1.0993164425337232,16.79826830901978,76.89021785561727
36,578,7,2,2.279346371293001,1.3228813685029672,0.37751578383659357,0.08909267657336228,0.0,0.0,2.7678732520664666,14.422205101855956,75.91733445803459
37,578,7,3,1.9385674360600949,1.2126174349933234,0.4183253493146036,0.11199782104380303,0.0,0.0,3.6232816415411317,20.854474122094064,76.69365146996164
38,578,7,4,2.1377194163861195,0.6255129211824457,0.3682225383879799,0.2869611459505578,0.0,0.0,2.6811953060081244,32.6301589442539,74.50331125827815
39,578,7,5,2.246114731162892,0.437258534174312,0.30992968367588736,0.23892732075774908,0.0,0.0,1.6937594857948397,17.527121840165314,74.05745062836624
40,578,7,6,1.5607556617710912,0.6701860283355331,0.31394115550446094,0.1127434048340933,0.0,0.0,2.304482870495895,21.872356983187704,72.30499561787906
41,578,7,7,0.6585429314908208,0.5871858837672974,0.3284922268602315,0.12866607383297743,0.0,0.0,2.5089647088225457,21.26884191402147,73.98273736128236
42,578,7,8,0.8706505453091197,0.2703247144179611,0.3286546626042898,0.12748246613442749,0.0,0.0,2.2521361618305855,13.698042328608992,78.294910830796
43,578,7,9,1.4154017167598898,0.18129400264993067,0.3367746958664828,0.30414490112952763,0.0,0.0,1.3531059364292215,14.820133725319877,77.4526678141136
44,578,7,10,1.0615423003810072,0.5449455196761241,0.40194150046033045,0.5504507591394646,0.0,0.0,3.1735092074626157,8.696916904073744,76.89021785561725
45,578,7,11,1.4326253497609727,0.8874829138795051,0.4577683564101026,0.4741729428143114,0.0,0.0,3.8300847012186297,14.522709489247896,77.05479452054794
46,578,7,12,2.7481526670631435,0.6543406399899202,0.40623483243507025,0.19600936230213709,0.0,0.0,3.05669333331952,16.927653545174373,75.66204287515762
47,578,7,13,3.096995795591205,0.5645590661227614,0.37993872733240236,0.17220627289957546,0.0,0.0,2.3005964730506308,12.989506254175819,74.84407484407484
48,578,7,14,2.4637010781800663,1.0859566565775134,0.43821930482661187,0.20635428979629583,0.0,0.0,3.5800530593411604,10.276186062932103,74.96592457973648
49,578,7,15,2.2586973607393186,1.600042140428948,0.44633402462458877,0.1267233162525221,0.0,0.0,3.737668099136145,14.012980994907414,75.98142676234698
50,578,7,16,2.4939494577611003,1.6332174316246084,0.2972174766223729,0.02490149119240469,0.0,0.0,1.8963310926642007,16.448266004216205,75.63025210084034
51,352,7,0,2.5243687224450118,0.9662808707054708,0.05225423032997553,0.07239368145006783,1.0,4.722500000000025,0.13117948481374658,178.02471738497437,99.70918155380141
52,352,7,1,2.225702748550911,0.767203977883732,0.32446365362312274,0.30582791908625045,1.0,3.7888000000000375,2.397497029347482,145.43727170158274,100.85163603765128
53,352,7,2,1.9323784453545376,0.7191156423738724,0.7313266893489317,0.5450091888507371,0.0,0.0,5.62277951567461,241.01689330240495,94.33962264150945
54,352,7,3,2.1368876928835583,0.9747781481039244,0.9188217097190481,0.5198853338209375,0.0,0.0,5.34376567084149,244.72024844707886,81.69250104733975
55,352,7,4,2.5538590748510552,1.2049786855201194,0.764167524130735,0.4046679463045951,0.0,0.0,5.905511056804652,27.686557289512443,77.02182284980745
56,352,7,5,1.8690249801013414,0.8463475501842848,0.5433498435160292,0.4890105833357051,0.0,0.0,3.218635214232579,111.13300794338942,78.29491083079601
57,352,7,6,1.0387860732623178,0.33247518553262806,0.5228319719109744,0.47322470044723464,0.0,0.0,3.9096520562890245,104.87452820712313,80.01641362330734
58,352,7,7,1.5252101656390453,0.20310129600371324,0.326627174942993,0.161635427918301,0.0,0.0,2.2901032581516927,23.86070689089771,80.7119205298013
59,352,7,8,2.0031929368755423,0.09590382857020684,0.13018100554371717,0.15783643994883442,0.0,0.0,0.36948057334587986,30.34348814370676,78.26086956521739
60,352,7,9,2.000892421084385,0.09048723913393475,0.1098960934190011,0.22132930345735619,0.0,0.0,0.4114455009658028,122.42222020532057,74.25742574257426
61,352,7,10,1.5231847973840136,0.16324299469325382,0.44830170984932427,0.39684263662557095,0.0,0.0,3.9387871803310217,174.24580339279336,72.75132275132275
62,352,7,11,1.7911604566504904,0.6654651692160997,0.49365951399354113,0.27087453900026315,1.0,2.209699999999998,4.168704818890515,52.74845969315123,70.60333761232349
63,352,7,12,2.5309741144664484,1.1518750821643424,0.10218851124265532,-0.03623451474933643,2.0,7.199200000000019,0.628102297553512,185.8257248068738,73.9247311827957
64,352,7,13,2.5831688394029677,1.198995474408658,0.02275806372666984,0.04146263424864045,2.0,7.176499999999976,0.04452622993247864,110.08756845017847,74.99999999999999
65,352,7,14,2.5882029880099022,1.2037065204709745,0.01924927349221474,0.04008268182237481,1.0,7.64349999999996,0.02925797375075715,75.91574276788708,70.06369426751591
66,352,7,15,2.596549765892105,1.2118809676533855,0.018364011995021655,0.02718085899770291,1.0,9.977399999999932,0.03766057524786352,186.83682720491697,80.31301482701812
67,352,7,16,2.6038518785920437,1.2207420493051997,0.022491050248056893,0.02294832015719434,1.0,9.97810000000004,0.060853379897915325,200.27365893082012,86.49093904448105
68,401,7,0,2.5243687224450118,0.9662808707054708,0.05225423032997553,0.07239368145006783,1.0,4.722500000000025,0.13117948481374658,178.02471738497437,99.70918155380141
69,401,7,1,2.225702748550911,0.767203977883732,0.32446365362312274,0.30582791908625045,1.0,3.7888000000000375,2.397497029347482,145.43727170158274,100.85163603765128
70,401,7,2,1.9323784453545376,0.7191156423738724,0.7313266893489317,0.5450091888507371,0.0,0.0,5.62277951567461,241.01689330240495,94.33962264150945
71,401,7,3,2.1368876928835583,0.9747781481039244,0.9188217097190481,0.5198853338209375,0.0,0.0,5.34376567084149,244.72024844707886,81.69250104733975
72,401,7,4,2.5538590748510552,1.2049786855201194,0.764167524130735,0.4046679463045951,0.0,0.0,5.905511056804652,27.686557289512443,77.02182284980745
73,401,7,5,1.8690249801013414,0.8463475501842848,0.5433498435160292,0.4890105833357051,0.0,0.0,3.218635214232579,111.13300794338942,78.29491083079601
74,401,7,6,1.0387860732623178,0.33247518553262806,0.5228319719109744,0.47322470044723464,0.0,0.0,3.9096520562890245,104.87452820712313,80.01641362330734
75,401,7,7,1.5252101656390453,0.20310129600371324,0.326627174942993,0.161635427918301,0.0,0.0,2.2901032581516927,23.86070689089771,80.7119205298013
76,401,7,8,2.0031929368755423,0.09590382857020684,0.13018100554371717,0.15783643994883442,0.0,0.0,0.36948057334587986,30.34348814370676,78.26086956521739
77,401,7,9,2.000892421084385,0.09048723913393475,0.1098960934190011,0.22132930345735619,0.0,0.0,0.4114455009658028,122.42222020532057,74.25742574257426
78,401,7,10,1.5231847973840136,0.16324299469325382,0.44830170984932427,0.39684263662557095,0.0,0.0,3.9387871803310217,174.24580339279336,72.75132275132275
79,401,7,11,1.7911604566504904,0.6654651692160997,0.49365951399354113,0.27087453900026315,1.0,2.209699999999998,4.168704818890515,52.74845969315123,70.60333761232349
80,401,7,12,2.5309741144664484,1.1518750821643424,0.10218851124265532,-0.03623451474933643,2.0,7.199200000000019,0.628102297553512,185.8257248068738,73.9247311827957
81,401,7,13,2.5831688394029677,1.198995474408658,0.02275806372666984,0.04146263424864045,2.0,7.176499999999976,0.04452622993247864,110.08756845017847,74.99999999999999
82,401,7,14,2.5882029880099022,1.2037065204709745,0.01924927349221474,0.04008268182237481,1.0,7.64349999999996,0.02925797375075715,75.91574276788708,70.06369426751591
83,401,7,15,2.596549765892105,1.2118809676533855,0.018364011995021655,0.02718085899770291,1.0,9.977399999999932,0.03766057524786352,186.83682720491697,80.31301482701812
84,401,7,16,2.6038518785920437,1.2207420493051997,0.022491050248056893,0.02294832015719434,1.0,9.97810000000004,0.060853379897915325,200.27365893082012,86.49093904448105
85,2,7,0,2.520280534302832,1.0040386160342498,0.08384510787946095,0.046739407528100387,1.0,3.1549999999999727,0.1478469889311241,20.199009876724155,85.48882069267864
86,2,7,1,2.5432638761485626,1.0252790190130237,0.05394078286364459,0.009789405949031075,2.0,7.111000000000047,0.12396548173181111,16.78827429625076,87.42714404662783
87,2,7,2,2.566959235591093,1.024384653976637,0.04352529402308995,0.015256786669411512,1.0,2.755300000000034,0.08794913880760877,42.56397899271528,90.94846253789518
88,2,7,3,2.4858887707711257,0.8599719658504038,0.2032037623335898,0.1980549397102033,0.0,0.0,1.4745622037964357,54.190547004208995,89.51406649616371
89,2,7,4,1.7463212662401495,0.8132274991377421,0.551493331473271,0.22335522237037406,0.0,0.0,4.83214754257711,31.45693026247891,92.06488382288472
90,2,7,5,2.1162372257090443,1.179477812428284,0.533170158041922,0.05173718437898876,0.0,0.0,5.147313205363163,140.71028610369825,90.09009009009009
91,2,7,6,3.3447921100195384,1.165977989532265,0.43480212523112094,0.13892025354290444,0.0,0.0,3.2098384678974115,140.5621367428451,92.13759213759214
92,2,7,7,3.609970476768595,0.7498945949724086,0.46569268912881817,0.24571187953629858,0.0,0.0,3.6021438639267314,164.81504785668085,103.03030303030305
93,2,7,8,2.951118790180594,1.0697142454172743,0.5915724849943541,0.24895192358285417,0.0,0.0,5.50990909826469,124.08599168855982,95.57945041816009
94,2,7,9,2.484578940994394,1.3015180410862879,0.7149571112996859,0.2540760634136388,0.0,0.0,5.261231650827114,133.4979935643764,93.43853820598007
95,2,7,10,1.867091333407552,0.6323682707606636,0.6920883385876871,0.2724594707955409,0.0,0.0,5.051000607527682,137.9765866425839,88.83248730964468
96,2,7,11,1.8763538876837154,0.3126753036128954,0.7033309216855126,0.24242655826514015,0.0,0.0,5.14910770556346,19.28730152198591,81.24999999999999
97,2,7,12,2.3797660964207994,0.8632335804595777,0.7046655755927015,0.38527307175110975,0.0,0.0,5.224077260653215,18.51125783588643,81.9672131147541
98,2,7,13,2.3571100437148904,1.3470371183958039,0.666851983813377,0.5290113412543737,0.0,0.0,4.8097294709463645,16.931233465600393,83.33333333333334
99,2,7,14,1.9190969823382285,1.0643227274221672,0.7063723235076906,1.5475482602651902,0.0,0.0,5.661740312979569,91.66494170871184,92.38891333040034
100,2,7,15,1.6705578724220411,0.7595731667765577,0.7787666083023719,1.5152835089925774,0.0,0.0,4.848001493069283,92.30717948575497,91.90371991247265
