,participant_id,trial,segment,center_dist,edge_dist,speed,acceleration,stops_count,stops_duration,max_distance,rmssd,hr
101,2,7,16,1.9319588421157257,0.7511939934212615,0.7676654448828595,0.5439977957694513,0.0,0.0,5.79605821613008,19.752312425481886,85.0546780072904
102,845,15,0,3.1812072101733877,1.3062692065913288,0.05451918183836772,0.13320623810839544,1.0,4.7082000000000335,0.15514785420688149,26.229754097208,74.9063670411985
103,845,15,1,3.2133593992901206,1.333996324722943,0.09172219599716268,0.17359557328822758,1.0,2.279700000000048,0.270449473746945,14.672175274059647,76.92307692307693
104,845,15,2,3.26347924770443,1.263606345819695,0.16561113839193553,0.21320719728373413,1.0,2.0126000000000204,0.865095956925011,20.784609690826528,79.78723404255318
105,845,15,3,3.1389193673104683,0.661763414982178,0.1949154392390612,0.18146608853236051,1.0,2.088899999999967,1.4260293559425756,26.025628394590846,79.85257985257985
106,845,15,4,2.7992133511552573,0.1389565489914214,0.15098548462728378,0.17409165510098892,1.0,2.088899999999967,1.149728589165722,26.38181191654584,79.36507936507937
107,845,15,5,2.457128611759013,0.16432925586136207,0.11125915574840896,0.20095292130085812,1.0,2.95799999999997,0.7631313635515186,26.090750712221233,76.75906183368869
108,845,15,6,1.9117824223220952,0.181509312940511,0.21064903526973422,0.31792734812932366,1.0,2.95799999999997,1.8865200962724986,25.234896472940004,74.25742574257426
109,845,15,7,1.3610935622829,0.47758675862049965,0.3258444452692427,0.37323580166639375,0.0,0.0,2.965150381994141,16.18079669911781,75.09386733416771
110,845,15,8,1.283805124067176,0.716499369187242,0.26345839943715926,0.29200527488376743,0.0,0.0,1.8971773287349816,20.784609690826528,75.37688442211055
111,845,15,9,1.324199547648846,0.6664511487000666,0.24564921365385498,0.20860843597292086,0.0,0.0,2.1415770229475752,21.775716249570717,76.36826474331777
112,845,15,10,1.4097135098548763,0.9108528616256354,0.19604017054113612,0.1135892488570699,0.0,0.0,1.3862786089689907,16.041612554021285,77.65830346475506
113,845,15,11,1.8484666151418463,0.9720663932594972,0.22943549076243452,0.4343136796113634,0.0,0.0,1.731652456165497,22.181073012818835,79.36507936507937
114,845,15,12,2.46258612958909,0.5126275680060056,0.2610032800921887,0.4232171888579192,0.0,0.0,2.1320826516521354,46.18224767158914,75.65337001375516
115,845,15,13,3.1484088458769697,0.38176887755446903,0.23301473761715874,0.260185165100477,0.0,0.0,1.5403295099468162,27.099815497526915,69.41522928060581
116,845,15,14,3.672377218443202,0.4869463039016167,0.2208669629783358,0.23801236140299822,0.0,0.0,1.1643579472009453,14.236104336041748,69.86492780624127
117,845,15,15,3.507552622071298,0.6915734040856856,0.267522159853076,0.2511601302701215,0.0,0.0,2.1362776236072416,21.746008573733455,69.47660954145438
118,845,15,16,2.747426682206652,1.2947787490758709,0.41578710139655595,0.4348195975643416,0.0,0.0,4.055780762911132,25.361387974635775,69.67905405405406
119,478,15,0,3.209238739615541,1.288020365793314,0.06640562780047067,0.13892818130402168,1.0,5.315000000000055,0.1854323703267581,191.54111830100607,85.56384379113646
120,478,15,1,3.2262756587104255,1.287868835934649,0.1324973228882559,0.20762514994729375,0.0,0.0,0.4503376050575839,73.66332679349823,89.35663224781572
121,478,15,2,2.9763708318952737,0.7806991718456092,0.28160613864445855,0.262242429383899,0.0,0.0,1.8566050858494394,13.358949751441482,89.13412563667235
122,478,15,3,2.4045559133197205,0.5906835998796913,0.42680370223814196,0.6108506877621857,0.0,0.0,2.798219762527954,19.183326093250876,90.9090909090909
123,478,15,4,2.2452880979313927,1.4068096201896103,0.4962532544656794,0.830714613605512,0.0,0.0,3.800229217532279,15.892495983055293,91.05625252934034
124,478,15,5,2.563760621237057,1.435795747345841,0.46260200651314726,0.4642168225760651,0.0,0.0,4.192271991607892,116.34431657799189,88.79492600422832
125,478,15,6,2.5900870333535417,0.7228211447272559,0.4005020434804354,0.4325010402162537,0.0,0.0,2.945616523955044,138.0972742050224,93.24492333195194
126,478,15,7,1.9778698279217486,0.5562213824562671,0.39417679574498826,0.3659441564856938,0.0,0.0,2.6268910958595137,84.27845005015898,93.28358208955225
127,478,15,8,1.3266285475045312,0.6443397334319961,0.3835555099482571,0.31459836636698274,0.0,0.0,2.8183934878281276,31.496031496047245,87.173100871731
128,478,15,9,1.1695502473099026,0.4046508757085741,0.3569355664989151,0.3083974588323515,0.0,0.0,2.4545685593069106,100.40533237448481,88.12421317666806
129,478,15,10,1.1298039083061029,0.34776964809059097,0.37706842049511313,0.4031985943693368,0.0,0.0,2.367520846124908,156.70059643497507,88.60759493670888
130,478,15,11,1.164725940730878,0.5062497553730383,0.40809089006082727,0.47339131078562857,0.0,0.0,2.889273445878738,146.11691841177682,88.79492600422836
131,478,15,12,1.8468904546753735,0.5078629318734167,0.4485687428042592,0.5267473337117016,0.0,0.0,3.069239131918528,21.020136865542856,87.86610878661087
132,478,15,13,3.0108967297406295,0.5152013005659385,0.44562497989005234,0.5023496898014155,0.0,0.0,2.8419237580246595,27.310184068331612,86.5979381443299
133,478,15,14,3.5960956020020185,0.4493359573157369,0.38003951405298,0.4866306269764247,0.0,0.0,1.736325517769062,26.017745423519635,87.31808731808734
134,478,15,15,3.0635252867445515,0.8972888126469593,0.5089875532977586,0.7159583987927588,0.0,0.0,4.350631404480274,15.531605494306415,87.93969849246231
135,478,15,16,2.415143287390353,1.4867368570078612,0.5783386094769224,0.43521329689832566,0.0,0.0,4.840474292529296,253.71900467511955,82.76740237691003
136,578,15,0,3.1895750997346353,1.3168331564003044,0.02532736591580314,0.03890933403190182,2.0,9.533299999999826,0.0647015668202863,18.286607121059937,70.72438919845693
137,578,15,1,3.183597355980543,1.334294934309084,0.09317123870491589,0.0777566012994071,1.0,2.9998999999999114,0.17765212972829728,167.23201085481648,80.60904612628748
138,578,15,2,3.18855582607298,1.3485966669153375,0.1985236216695654,0.17172226272276864,0.0,0.0,0.38237977468741646,167.7747407578496,80.93525179856114
139,578,15,3,3.1774487269973193,1.0056968281893555,0.2647526851874439,0.28082056131280025,0.0,0.0,1.3667389396640457,20.89976076418101,70.242656449553
140,578,15,4,2.978163582327833,0.36967161682811667,0.24106156414262653,0.3177649200847075,0.0,0.0,1.414005732746865,44.846404538156676,70.03395585738541
141,578,15,5,2.5682575893916835,0.13087183929991497,0.1586584201725882,0.2756460816307416,0.0,0.0,0.8743941319456575,55.91422001602097,65.84197924980049
142,578,15,6,2.2990007344399643,0.1854968665505737,0.10011417844783776,0.11412820041407022,0.0,0.0,0.3770995221980527,32.2490309931942,65.5307994757536
143,578,15,7,2.2756115556757655,0.19698021822214254,0.050696090823772785,-0.007706533914958667,1.0,6.156100000000038,0.11358411355907103,43.49201714746691,65.90509666080843
144,578,15,8,2.28761355887821,0.20994420412534331,0.04994223904509302,0.02706245186844496,1.0,5.955600000000004,0.12779394403883146,159.14316025059154,74.28807263722658
145,578,15,9,2.1816953944757334,0.20968464711596582,0.1510253251448691,0.08956922333239974,0.0,0.0,0.7234954466822864,198.28354353390912,79.54043305346885
146,578,15,10,1.8478736680988697,0.18785848556936502,0.18398100787878655,0.26252955360377933,0.0,0.0,0.8940380672365131,30.913368687937645,72.66855066612838
147,578,15,11,1.5026286076567532,0.2628503060251559,0.1732362926802,0.3145823438910359,0.0,0.0,0.6517644973838331,172.24788339289785,80.18092105263158
148,578,15,12,1.3947567780095622,0.37052778623069976,0.2223789740977564,0.1501479785926962,0.0,0.0,0.6360288795864542,147.2017786453806,75.75757575757576
149,578,15,13,1.5367721813120743,0.36513666438132153,0.18520506279969987,0.06664349375412469,0.0,0.0,0.7202917341084794,151.88943347053475,72.30499561787906
150,578,15,14,1.4848596848065068,0.26704357456089267,0.23819178787894882,0.08177688590042022,0.0,0.0,1.4092587958306313,16.884635296354762,73.77049180327869
151,578,15,15,1.213458158912616,0.4521391518826505,0.32459265704219836,0.12867945378907714,0.0,0.0,2.3871382715814766,14.57270175237373,74.87520798668885
152,578,15,16,1.228082056981145,0.7920643533774042,0.2152680114740082,0.17023497743615515,0.0,0.0,1.2100839042781286,24.851559307214508,73.13829787234042
153,352,15,0,2.9415900514235473,1.037932929568358,0.08610922781784142,0.12772889615428976,2.0,4.890500000000088,0.1573563591501786,236.07394835286058,76.56316461080392
154,352,15,1,2.875807588972437,0.9883055166561122,0.14025312855642127,0.23168918934895993,1.0,2.189999999999941,0.7377789544172421,186.3876702906167,81.15419296663661
155,352,15,2,2.526322370239663,0.8701537295243644,0.1988408806013625,0.3706549259661173,1.0,2.1006999999999607,1.3261154472586463,178.16500562896528,88.42105263157896
156,352,15,3,1.726714459073286,0.68718730380337,0.28525574506048446,0.39237435785732616,1.0,2.1006999999999607,2.2194053299318717,226.2850482840682,90.20618556701031
157,352,15,4,1.2197737031245384,0.6903364094104134,0.24864583223145198,0.29272178283329975,0.0,0.0,1.965829581516414,198.20528079073307,83.5833690527218
158,352,15,5,1.2615117899730977,0.7156700657318935,0.19554931070181236,0.2618021336017933,0.0,0.0,1.190647512736662,192.63037543041216,84.71157724889068
159,352,15,6,1.3143721783068667,0.5862180430009171,0.2932069048970868,0.3409999083984466,0.0,0.0,2.195517674122666,128.65218465064873,84.10092110532638
160,352,15,7,1.5120667031856474,0.8330624992934751,0.3361383306485487,0.6343558083589879,0.0,0.0,1.8405802045844128,235.03655421695964,75.72570466975179
161,352,15,8,2.1593944201502904,0.7676449918063286,0.38031792417505406,0.7213786364685357,0.0,0.0,2.7298830263797016,496.13909340022786,66.86478454680534
162,352,15,9,3.0276270540911816,0.41541201622010476,0.34242619049649375,0.36954477308739225,0.0,0.0,2.1611815266786354,170.16630520926117,92.74525968672712
163,352,15,10,3.5349896896617734,0.3892378183520994,0.3561918641343538,0.4436744178730379,0.0,0.0,1.499702024945289,203.28986504685676,88.42105263157895
164,352,15,11,3.0587169491807424,0.9030778693787309,0.5594528692497771,0.729132893133048,0.0,0.0,4.629263005620658,216.603146507439,89.78195810175288
165,352,15,12,2.3520677561361536,1.4350341912024376,0.5901788862850584,0.6384564473975176,0.0,0.0,4.714145455429754,231.4901559628234,87.8293601003764
166,352,15,13,1.831231173854584,0.7864611475381958,0.40072693627071715,0.27885766038353044,0.0,0.0,2.489663319210853,206.08736011701444,81.76100628930818
167,352,15,14,1.1947654446197113,0.2864673976368528,0.35404769085986526,0.3580942653205598,0.0,0.0,1.8416513965807975,195.28099412555915,83.76288659793815
168,352,15,15,1.1713201479428474,0.3679250448298298,0.40134407143437173,0.5570629323687978,0.0,0.0,1.866479098637861,177.76763859975563,86.55126498002664
169,352,15,16,2.0006559623806166,0.30422659927129475,0.37882100960002374,0.5600988465294306,0.0,0.0,2.111661852681201,212.17989464675415,84.54106280193237
170,401,15,0,2.9415900514235473,1.037932929568358,0.08610922781784142,0.12772889615428976,2.0,4.890500000000088,0.1573563591501786,236.07394835286058,76.56316461080392
171,401,15,1,2.875807588972437,0.9883055166561122,0.14025312855642127,0.23168918934895993,1.0,2.189999999999941,0.7377789544172421,186.3876702906167,81.15419296663661
172,401,15,2,2.526322370239663,0.8701537295243644,0.1988408806013625,0.3706549259661173,1.0,2.1006999999999607,1.3261154472586463,178.16500562896528,88.42105263157896
173,401,15,3,1.726714459073286,0.68718730380337,0.28525574506048446,0.39237435785732616,1.0,2.1006999999999607,2.2194053299318717,226.2850482840682,90.20618556701031
174,401,15,4,1.2197737031245384,0.6903364094104134,0.24864583223145198,0.29272178283329975,0.0,0.0,1.965829581516414,198.20528079073307,83.5833690527218
175,401,15,5,1.2615117899730977,0.7156700657318935,0.19554931070181236,0.2618021336017933,0.0,0.0,1.190647512736662,192.63037543041216,84.71157724889068
176,401,15,6,1.3143721783068667,0.5862180430009171,0.2932069048970868,0.3409999083984466,0.0,0.0,2.195517674122666,128.65218465064873,84.10092110532638
177,401,15,7,1.5120667031856474,0.8330624992934751,0.3361383306485487,0.6343558083589879,0.0,0.0,1.8405802045844128,235.03655421695964,75.72570466975179
178,401,15,8,2.1593944201502904,0.7676449918063286,0.38031792417505406,0.7213786364685357,0.0,0.0,2.7298830263797016,496.13909340022786,66.86478454680534
179,401,15,9,3.0276270540911816,0.41541201622010476,0.34242619049649375,0.36954477308739225,0.0,0.0,2.1611815266786354,170.16630520926117,92.74525968672712
180,401,15,10,3.5349896896617734,0.3892378183520994,0.3561918641343538,0.4436744178730379,0.0,0.0,1.499702024945289,203.28986504685676,88.42105263157895
181,401,15,11,3.0587169491807424,0.9030778693787309,0.5594528692497771,0.729132893133048,0.0,0.0,4.629263005620658,216.603146507439,89.78195810175288
182,401,15,12,2.3520677561361536,1.4350341912024376,0.5901788862850584,0.6384564473975176,0.0,0.0,4.714145455429754,231.4901559628234,87.8293601003764
183,401,15,13,1.831231173854584,0.7864611475381958,0.40072693627071715,0.27885766038353044,0.0,0.0,2.489663319210853,206.08736011701444,81.76100628930818
184,401,15,14,1.1947654446197113,0.2864673976368528,0.35404769085986526,0.3580942653205598,0.0,0.0,1.8416513965807975,195.28099412555915,83.76288659793815
185,401,15,15,1.1713201479428474,0.3679250448298298,0.40134407143437173,0.5570629323687978,0.0,0.0,1.866479098637861,177.76763859975563,86.55126498002664
186,401,15,16,2.0006559623806166,0.30422659927129475,0.37882100960002374,0.5600988465294306,0.0,0.0,2.111661852681201,212.17989464675415,84.54106280193237
187,2,15,0,3.184287183997378,1.3265524530014923,0.039407738386754605,0.025193192524035284,2.0,6.668299999999931,0.14866364035970733,59.329587896765304,94.06354515050167
188,2,15,1,3.201038199493703,1.3639765921172877,0.09233050612572596,0.0522428552232844,1.0,4.266000000000076,0.5621929049756856,89.8824629327498,90.18036072144288
189,2,15,2,3.414371069940455,1.7103362683171826,0.16897044138936368,0.06212097404783585,0.0,0.0,1.1507394189754692,19.73153144926499,84.59869848156184
190,2,15,3,3.499575475905674,1.823590780878401,0.3326839105356277,0.03458683136434089,0.0,0.0,2.139684231619703,26.786908398291533,87.20930232558139
191,2,15,4,2.885933337594684,0.9431194387860642,0.4275089286629276,0.20546970016456262,0.0,0.0,3.042473712362524,460.6176455419564,91.78321678321679
192,2,15,5,1.9309962817366992,0.292003557593386,0.27547342563082067,0.22492435407898478,0.0,0.0,1.849451202053193,617.2285451298222,85.7843137254902
193,2,15,6,1.517515925146505,0.31388380467237137,0.21182949974399198,0.17758400345691064,0.0,0.0,0.8712263494695281,401.21814515298286,78.37620578778136
194,2,15,7,1.9526272379775582,0.8866095083418972,0.38236357404757126,0.3979696360468725,0.0,0.0,2.924151931969507,150.36440584611287,76.69365146996165
195,2,15,8,2.3683640037081637,1.708992882203465,0.45373053599487123,0.37048098692347337,0.0,0.0,3.424775444131192,159.46410254348783,74.02422611036339
196,2,15,9,2.563598783183924,1.5719631506213612,0.41940660831526694,0.23075556496488356,0.0,0.0,3.6823110648581823,185.50831068535268,82.73228680526091
197,2,15,10,2.6612067061707765,0.975499168356416,0.46664075697207585,0.3256946565211676,0.0,0.0,3.5182997035535504,191.14915641979695,101.23064708217548
198,2,15,11,2.3634616701728492,1.1223714770255937,0.3669269258408211,0.25646538368092,0.0,0.0,2.4711681358711717,93.39317809286561,97.27626459143968
199,2,15,12,2.027535803200412,1.491567274821521,0.24599138350911573,0.09346133334500446,0.0,0.0,1.2622458090633535,160.21523983979515,90.9090909090909
200,2,15,13,1.6462385184829325,1.4357681448372999,0.22373669611916588,0.04938135803482207,0.0,0.0,1.182470711125227,136.2390056726291,96.85230024213077
201,2,15,14,1.469996822759813,1.1426669647877292,0.20950378549133242,0.2496925376295658,0.0,0.0,1.1925319391550904,172.5893302700863,89.93576017130621
202,2,15,15,1.4492230823688088,0.6902078307411276,0.25839758837660537,0.4993810226330743,0.0,0.0,1.4587482744685591,217.20461816878148,88.27238335435055
203,2,15,16,1.309124804032313,0.26171428019638787,0.22827662892174466,0.46263597023672515,0.0,0.0,1.2011735171239832,281.7761845540147,74.56503728251863
